YEAR,COMP #,DATE FILED,DATE FINISHED,COMPLAINT TYPE,INCIDENT LOCATION,COMPLAINANT RACE,COMPLAINANT GENDER,COMPLAINANT AGE,UNIQUE COMPL,OFFICER GENDER,NUMBER OF OFFICERS,TENURE (YEARS),APPEAL,ALLEGATION(S) / COMMENTS,COMPLAINT DISPOSITION,CORRECTIVE ACTION,IN PROGRESS,CRS Review Date
2021,FC2021-001,,03/11/2022,"R-5B1 ARREST, SEARCH, AND SEIZURE",2108 West White,Black,MALE,,,Male,,5,,,Unfounded,,,
2021,FC2021-001,,03/11/2022,R-5A2 PROVIDE AID,2108 West White,Black,MALE,,,Male,,5,,,Unfounded,,,
2021,FC2021-001,,03/11/2022,R-2A1 TRUTHFULNESS IN COMMUNICATION,2108 West White,Black,MALE,,,Male,,5,,,Unfounded,,,
2021,FC2021-002,,03/11/2022,R-2A1 TRUTHFULNESS IN COMMUNICATION,Neil/University,White,Male,,,Male,,24,,,Unfounded,,,
2021,FC2021-003,,04/07/2022,R-5A3 OPERATIONS,,White,Female,,,Male,,5,,,Unfounded,,,
2021,FC2021-003,,04/07/2022,R-3B1 COURTESY,,White,Female,,,Male,,5,,,Exonerated,,,
2021,FC2021-003,,04/07/2022,R-5A3 OPERATIONS,,White,Female,,,Female,,8,,,Unfounded,,,
2021,FC2021-003,,04/07/2022,R-5A3 OPERATIONS,,White,Female,,,Female,,8,,,Not Sustained,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,Black,Male,,,Male,,4,,,Unfounded,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,White,Male,,,Male,,4,,,Unfounded,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,Black,Male,,,Male,,4,,,Unfounded,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-004,,04/29/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,Crescent and Kirby Intersection,White,Male,,,Male,,4,,,Unfounded,,,
2021,FC2021-005,,04/07/2022,R-5A3 OPERATIONS,45 East University Avenue,Black,Male,,,Male,,29,,,Unfounded,,,
2021,FC2021-005,,04/07/2022,R-5A3 OPERATIONS,45 East University Avenue,Black,Male,,,Male,,5,,,Unfounded,,,
2021,FC2021-006,,04/13/2022,R-2C1 REPORT NOT WRITTEN,West Clark Street at South State Street,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-006,,04/13/2022,R-2C1 REPORT NOT WRITTEN,West Clark Street at South State Street,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-006,,04/13/2022,R-5A3 OPERATIONS - FAILED TO TAKE APPROPRIATE ACTION,West Clark Street at South State Street,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-006,,04/13/2022,R-5A3 OPERATIONS - FAILED TO TAKE APPROPRIATE ACTION,West Clark Street at South State Street,Black,Female,,,Male,,4,,,Unfounded,,,
2021,FC2021-007,,04/06/2022,R-1A1 CONDUCT GENERALLY,1407 North Neil Street,Black,MALE,,,Male,,15,,,Not Sustained,,,
2021,FC2021-007,,04/06/2022,R-3B1 COURTESY,1407 North Neil Street,Black,MALE,,,Male,,15,,,Not Sustained,,,
2021,FC2021-008,,01/30/2022,R-5A3 OPERATIONS,102 East Green Street,Hispanic,Male,,,Male,,1,,,Unfounded,,,
2021,FC2021-008,,01/30/2022,R-2A1 TRUTHFULNESS IN COMMUNICATION,102 East Green Street,Hispanic,Male,,,Male,,1,,,Unfounded,,,
2021,FC2021-008,,01/30/2022,R-1B1 FAMILIARITY WITH DEPT OPERATIONAL STANDARDS,102 East Green Street,Hispanic,Male,,,Male,,1,,,Sustained,,,
2021,FC2021-009,,06/01/2022,R-3B1 COURTESY,1909 West Springfield Avenue,White,Male,,,Female,,8,,,Not Sustained,,,
2021,FC2021-009,,06/01/2022,R-3B1 COURTESY,1909 West Springfield Avenue,White,Female,,,Female,,8,,,Not Sustained,,,
2021,FC2021-009,,06/01/2022,R-5A3 OPERATIONS,1909 West Springfield Avenue,White,Male,,,Female,,8,,,Unfounded,,,
2021,FC2021-009,,06/01/2022,R-5A3 OPERATIONS,1909 West Springfield Avenue,White,Female,,,Female,,8,,,Unfounded,,,
2022,FC2022-001,,07/20/2023,R-3B1 COURTESY,100 West Windsor Road,Black,Male,,,Male,,7,,,Unfounded,,,
2022,FC2022-001,,07/20/2023,R-5A3 OPERATIONS,100 West Windsor Road,Black,Male,,,Male,,7,,,Unfounded,,,
2022,FC2022-001,,07/20/2023,R-1A2 POOR JUDGEMENT,100 West Windsor Road,Black,Male,,,Male,,7,,,Unfounded,,,
2022,FC2022-002,,04/11/2023,R-3B1 COURTESY,600 South Highland Street,Black,Female,,,Male,,20,,,Unfounded,,,
2022,FC2022-002,,04/11/2023,R-5A3 OPERATIONS,600 South Highland Street,Black,Female,,,Male,,20,,,Unfounded,,,
2022,FC2022-002,,04/11/2023,R-1A2 POOR JUDGEMENT,600 South Highland Street,Black,Female,,,Male,,20,,,Unfounded,,,
2022,FC2022-003,,07/20/2023,R-3B1 COURTESY,100 West Windsor Road,White,Female,,,Male,,4,,,Sustained,,,
2022,FC2022-003,,07/20/2023,R-5A3 OPERATIONS,100 West Windsor Road,White,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-004,,07/20/2023,R-3B1 COURTESY,2901 West Springfield Avenue,Black,Female,,,Male,,21,,,Not Sustained,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,5,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,1,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,2,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1A1 CONDUCT GENERALLY,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-1C1 NEGLECT OF DUTY,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,"R-5B ARREST, SEARCH AND SEIZURE",320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Female,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-005,,,R-5D1 PHYSICAL AND DEADLY FORCE,320 North Neil Street,Black,Male,,,Male,,4,,,Unfounded,,,
2022,FC2022-006,,,R-5D1 PHYSICAL AND DEADLY FORCE,1418 Rosewood Drive,Black,Female,,,Male,,,,,UNK,,,
2022,FC2022-006,,,R-3B1 COURTESY,1418 Rosewood Drive,Black,Female,,,Male,,,,,UNK,,,
2022,FC2022-007,,04/11/2023,R-5D1 PHYSICAL AND DEADLY FORCE,,Black,Male,,,Male,,9,,,Unfounded,,,
2022,FC2022-007,,04/11/2023,R-5D1 PHYSICAL AND DEADLY FORCE,,Black,Male,,,Male,,6,,,Unfounded,,,
2022,FC2022-009,,07/20/2023,R-5D1 PHYSICAL AND DEADLY FORCE,913 Crescent Drive,Black,Female,,,Male,,2,,,Not Sustained,,,
2022,FC2022-009,,07/20/2023,R-5D1 PHYSICAL AND DEADLY FORCE,913 Crescent Drive,Black,Female,,,Male,,2,,,Not Sustained,,,
2023,FC2023-003,,,R-1A1 CONDUCT GENERALLY,4001 Montrose Drive,Unknown,Female,,,Male,,6,,,UNK,,,
2023,FC2023-003,,,R-1A1 CONDUCT GENERALLY,4001 Montrose Drive,Unknown,Female,,,Male,,6,,,UNK,,,